Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"Resources.Global.get_RepTotalSmsChart()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTags()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_welcomeMessage()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_RepClients()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTotalNoOfClients()",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveAndNegativeTitle()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipNrOfConvsWithUnreadMsgs()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepConversations()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabSettings()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousType0`2..ctor(!0,!1)",2,0.00,0.00,0.00,0.00,"App_Web_hucenq10.dll",
"SmsFeedback_EFModels.TagType.get_Type()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"SmsFeedback_Take4.Models.Helpers.RepChartData..ctor(class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.RepDataColumn>,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.RepDataRow>)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ReportsController.Index()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepExportToExcel()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnButtonMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabMessages()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_UserName()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.set_Title(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_btnNotificationSolve()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnModel_UserName_Required()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_logOnLogOffMsg()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1.Add(!0)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_lblUserName()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepDay()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabReports()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.String.IsNullOrEmpty(string)",7,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.HtmlControls.HtmlTitle..ctor()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_messagesRemoveTagPlaceHolder()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.SubscriptionDetail.get_DefaultCurrency()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveAndNegative()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_logonusercontrol_ascx.__BuildControlTree(class ASP.views_shared_logonusercontrol_ascx)",2,0.00,0.00,0.00,0.00,"App_Web_mqahmqy2.dll",
"System.Type.get_Assembly()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_feedbackSendUsFeedback()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_accountAuthenticate()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepWeek()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.DecideIfUpdateFromExternalSourcesIsRequired(int32)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_btnNotificationDismiss()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabHelp()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipSendNegativeFeedback()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepMostUsedTag()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipSendPositiveFeedback()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_lblNoConversationSelected()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_errorMessageNotSentInsufficientCredits()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Text.StringBuilder.Append(string)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.AggregateSmsRepository.<GetConversationsForNumbers>b__0(class SmsFeedback_Take4.Models.WorkingPoint)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfTagsPerConversation()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.ChartValue.set_value(int32)",5,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveNegativeTransitionsChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
".ctor(!0,!1)",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipMarkAsFavouriteImg()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"get_HasValue()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_messagesPageTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_reportsPageTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousTypec`3..ctor(!0,!1,!2)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipWpImg()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.Dictionary`2.get_Item(!0)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepMonth()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Routing.RouteTable.get_Routes()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.FrameworkInitialize()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.BuildTemplateMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_lblPassword()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent4(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_wqdkly55.dll",
"Resources.Global.get_RepIncomingOutgoingChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent3(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_wqdkly55.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackTransitions()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_loginUnsuccessfulSummary()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepOverviewChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.Controller..ctor()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_EFModels.Tag.get_Name()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"Resources.Global.get_RepNoOfReturningClients()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.TagsController.Dispose(bool)",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_confirmDeleteMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTotalNoOfSms()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_thumbsDownTooltip()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.BuildTemplateMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.DateTime.Subtract(valuetype System.DateTime)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.SubscriptionSmsStatus.set_WarningLimitReached(bool)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeSupportFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.CompiledTemplateBuilder..ctor(class System.Web.UI.BuildTemplateMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_home_index_aspx.__BuildControlContent2(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_wqdkly55.dll",
"Resources.Global.get_RepNewReturningClientsChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent1(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_wqdkly55.dll",
"Resources.Global.get_tooltipDeleteConversation()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnModel_Password_Required()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent1(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_vvd4tm1l.dll",
"Resources.Global.get_errorCannotSendMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_starredLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_filteringAddFilterTag()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_thumbsUpTooltip()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_warningMessageSentSpendingLimitReached()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tagsLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnLinkedinTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_loadMoreConversations()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent5(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_wqdkly55.dll",
"<>f__AnonymousType0`2.get_placeholder()",2,0.00,0.00,0.00,0.00,"App_Web_hucenq10.dll",
"Resources.Global.get_confirmDeleteConversation()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfConversationsByTagsChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(int32,int32,bool)",1,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"Resources.Global.get_RepAvgNoOfSmsPerDay()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_sendButton()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_supportLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepSmsPerDayUnit()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent2(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_vvd4tm1l.dll",
"Resources.Global.get_RepPositiveNegativeEvolutionChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeTagsInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_messagesAddTagPlaceHolder()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeStarredInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_errorMessageNotSentReasonUnknown()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepMinutesUnit()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackActivity()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackEvolution()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeUnreadInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnFacebook()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_readLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipReplyBtn()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_addATagLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfSmsPerClient()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnLinkedin()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent3(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_vvd4tm1l.dll",
"Resources.Global.get_deleteMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipCheckMessageReceived()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipCheckMessageSent()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Globalization.DateTimeFormatInfo.get_Calendar()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepNoOfIncomingSms()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnTwitter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgResponseTime()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfNewClients()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveNegativeActivityChartTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipSendEmailImg()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepSmsPerClient()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfOutgoingSms()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfOutgoingSmsPerConversation()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfIncomingSmsPerConversation()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.TimeSpan.get_Days()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.ReportData..ctor(class SmsFeedback_Take4.Models.Helpers.RepChartDataArray,class SmsFeedback_Take4.Models.Helpers.RepInfoBoxArray)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.ProcessRequest(class System.Web.HttpContext)",1,0.15,0.00,31.26,0.00,"App_Web_vvd4tm1l.dll",
"ASP.views_home_index_aspx.ProcessRequest(class System.Web.HttpContext)",1,0.49,0.00,104.23,0.00,"App_Web_wqdkly55.dll",
"<>f__AnonymousType0`2.get_class()",2,0.00,0.00,0.00,0.00,"App_Web_hucenq10.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.SubscriptionDetail.get_SpentThisMonth()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.DateTime.op_Subtraction(valuetype System.DateTime,valuetype System.DateTime)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"MoveNext()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Object..ctor()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage`1.get_Html()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_EFModels.SubscriptionDetail.get_SpendingLimit()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ViewPage`1.get_Html()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.get_Page()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.TimeSpan.get_TotalMinutes()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.LinkedList`1..ctor()",1,0.00,0.00,0.00,0.00,"System.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_Password()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_EFModels.Tag.get_Description()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"SmsFeedback_EFModels.TagTagType.get_IsDefault()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.Web.Mvc.ViewPage`1.get_ViewData()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.DateTime.AddSeconds(float64)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.DateTime.AddMinutes(float64)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.TimeSpan..ctor(int64)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_RememberMe()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.LinkedList`1..ctor()",1,0.00,0.00,0.00,0.00,"System.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.GetWrappedFileDependencies(string[])",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.GetWrappedFileDependencies(string[])",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"get_Current()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
