Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_RouteValues(class System.Web.Routing.RouteValueDictionary)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_IsSelected(bool)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__Render__control2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",2,0.08,0.00,12.97,0.02,"App_Web_aybhdfco.dll",
"System.Web.UI.Control.BeginRenderTracing(class System.IO.TextWriter,object)",60,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Routing.RouteValueDictionary.get_Item(string)",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(string)",57,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypeb`1.GetHashCode()",4,0.00,0.00,0.01,0.01,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.04,0.04,"System.Web.dll",
"SmsFeedback_EFModels.Message.get_ResponseTime()",493,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"ASP.views_account_logon_aspx..ctor()",1,0.01,0.00,4.08,0.04,"App_Web_5qwmxdww.dll",
"System.Web.Mvc.HtmlHelper.get_RouteCollection()",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",28,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.ConvTag.set_Description(string)",2,0.00,0.00,0.02,0.02,"SmsFeedback_Take4.dll",
"System.Security.Principal.IIdentity.get_Name()",32,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.IO.TextWriter.Write(string)",55,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage.get_Url()",15,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.Mvc.UrlHelper.Content(string)",3,0.00,0.00,0.01,0.01,"System.Web.Mvc.dll",
"System.Object..ctor()",458,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Expressions.Expression.Field(class System.Linq.Expressions.Expression,class System.Reflection.FieldInfo)",46,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.BeginRenderTracing(class System.IO.TextWriter,object)",57,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1.Add(!0)",320,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.EndRenderTracing(class System.IO.TextWriter,object)",57,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Models.Helpers.ReportSection..ctor(string,bool,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportResource>,string,string)",36,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.IParserAccessor.AddParsedSubObject(object)",4,0.00,0.00,0.01,0.01,"System.Web.dll",
"SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassf7.<ComputeTotalNoOfClients>b__f1(class SmsFeedback_EFModels.Conversation)",112,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.String.Concat(object[])",65,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Text.RegularExpressions.GroupCollection.get_Item(int32)",130,0.00,0.00,0.00,0.00,"System.dll",
"ASP.views_home_index_aspx.__RenderContent3(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.78,0.03,"App_Web_jbrkmjby.dll",
"System.Collections.Generic.List`1..ctor()",2,0.00,0.00,0.02,0.02,"mscorlib.dll",
"System.Web.UI.IParserAccessor.AddParsedSubObject(object)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.String.Concat(object,object,object)",96,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",56,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Enumerable.First(class System.Collections.Generic.IEnumerable`1<!!0>)",2,0.00,0.00,0.01,0.01,"System.Core.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.03,0.03,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataRowCell..ctor(object,string)",164,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Guid.NewGuid()",36,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ReportsController..ctor()",17,0.00,0.00,0.04,0.00,"SmsFeedback_Take4.dll",
"System.DateTime.get_Day()",192,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.DateTime.get_Month()",192,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1..ctor()",128,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx..ctor()",1,0.00,0.00,0.05,0.03,"App_Web_sqgr43mq.dll",
"System.Web.Mvc.TagBuilder.MergeAttribute(string,string)",38,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Collections.IDictionary.get_Item(object)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Object.ReferenceEquals(object,object)",181,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__RenderContent2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,2.43,0.02,"App_Web_jbrkmjby.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",272,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Routing.RouteData.GetRequiredString(string)",32,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(string)",34,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Threading.Thread.get_CurrentUICulture()",42,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__RenderContent2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.69,0.02,"App_Web_sqgr43mq.dll",
"System.Text.RegularExpressions.Regex.Matches(string)",66,0.00,0.00,0.00,0.00,"System.dll",
"System.Linq.Expressions.Expression.Constant(object)",46,0.00,0.00,0.00,0.00,"System.Core.dll",
"get_HasValue()",272,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Text.RegularExpressions.Match.get_Groups()",130,0.00,0.00,0.00,0.00,"System.dll",
"SmsFeedback_Take4.Models.EFSmsRepository.<GetConversationsForNumbers>b__2(class SmsFeedback_Take4.Models.SmsMessage)",112,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Linq.Expressions.Expression.Parameter(class System.Type,string)",6,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Collections.Generic.List`1..ctor()",61,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(string,int32,int32,bool)",57,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"System.Web.UI.IAttributeAccessor.SetAttribute(string,string)",14,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpContextBase.get_Request()",44,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1..ctor()",3,0.00,0.00,0.01,0.01,"mscorlib.dll",
"System.Web.HttpCookie.get_Value()",24,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.Dictionary`2.get_Item(!0)",160,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Replace(string,string)",66,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.TagBuilder..ctor(string)",32,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"MoveNext()",224,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"get_Value()",221,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__RenderContent5(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.67,0.02,"App_Web_jbrkmjby.dll",
"ASP.views_home_index_aspx.__RenderContent4(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.11,0.01,"App_Web_jbrkmjby.dll",
"System.Text.RegularExpressions.Capture.get_Value()",65,0.00,0.00,0.00,0.00,"System.dll",
"System.String.Concat(string,string)",123,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.IList.Add(object)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.01,0.01,"System.Web.Mvc.dll",
"System.String.Concat(string,string,string)",100,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_EFModels.Conversation.get_StartTime()",120,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",112,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Globalization.CultureInfo.get_Name()",42,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",28,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Security.Principal.IPrincipal.IsInRole(string)",1,0.00,0.00,0.01,0.01,"mscorlib.dll",
"System.Web.HttpContext.get_Current()",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpContextBase.get_Response()",30,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",26,0.01,0.00,0.09,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Linq.Expressions.Expression.Equal(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",7,0.00,0.00,0.00,0.00,"System.Core.dll",
"ASP.views_account_logon_aspx.__Render__control2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.43,0.00,147.96,0.01,"App_Web_5qwmxdww.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",18,0.01,0.00,0.13,0.00,"SmsFeedback_Take4.dll",
"System.Web.Routing.RouteData.get_Values()",78,0.00,0.00,0.00,0.00,"System.Web.dll",
"get_Current()",160,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Threading.Thread.get_CurrentThread()",72,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ControllerContext.get_RouteData()",44,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"<>f__AnonymousTyped`3.GetHashCode()",8,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",15,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Equals(string,valuetype System.StringComparison)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpUtility.HtmlEncode(object)",46,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Func`2..ctor(object,native int)",25,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(int32,int32,bool)",26,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"SmsFeedback_Take4.Controllers.XmppController.GetConnectionDetailsForLoggedInUser()",2,1.12,0.00,193.43,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.Contains(!0)",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Globalization.CultureInfo.get_InvariantCulture()",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.DateTime.get_Date()",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage.get_Url()",37,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Random.Next(int32)",28,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Utilities.CustomAuthorizeAtribute..ctor()",7,0.01,0.00,0.28,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_logonusercontrol_ascx.__Render__control1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",2,0.01,0.00,1.00,0.00,"App_Web_aybhdfco.dll",
"System.Web.UI.CompiledTemplateBuilder..ctor(class System.Web.UI.BuildTemplateMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",16,0.01,0.00,0.13,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpContext.get_Server()",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.HtmlHelper.get_ViewContext()",82,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ConversationsController..ctor()",4,0.00,0.00,0.05,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpUtility.HtmlEncode(string)",8,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_home_index_aspx.__BuildControlTree(class ASP.views_home_index_aspx)",1,0.01,0.00,1.77,0.01,"App_Web_jbrkmjby.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.HtmlControls.HtmlLink.set_Href(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"MoveNext()",66,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.Add(!0)",66,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ReportsController.Dispose(bool)",17,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.GetEnumerator()",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__RenderContent3(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.03,0.01,"App_Web_sqgr43mq.dll",
"System.Web.Mvc.Html.LinkHelper.MenuLinkForMessages(class System.Web.Mvc.HtmlHelper,string,string,string,string)",2,0.00,0.00,0.12,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.set_MasterPageFile(string)",1,0.00,0.00,0.01,0.01,"System.Web.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.01,0.01,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(object)",19,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.AddContentTemplate(string,class System.Web.UI.ITemplate)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.TagBuilder.GenerateId(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Linq.Expressions.Expression.AndAlso(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",9,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Func`2..ctor(object,native int)",22,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.TagBuilder.AddCssClass(string)",4,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Linq.Expressions.Expression.Condition(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",8,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.UI.Control.get_Controls()",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(object)",17,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1.GetEnumerator()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.FrameworkInitialize()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn()",1,0.00,0.00,1.59,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousType0`2.GetHashCode()",8,0.00,0.00,0.00,0.00,"App_Web_5qwmxdww.dll",
"System.DateTime.AddMinutes(float64)",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Expressions.Expression.Constant(object,class System.Type)",15,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Security.Principal.IIdentity.get_Name()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"get_Current()",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.MvcApplication.RegisterRoutes(class System.Web.Routing.RouteCollection)",1,0.06,0.00,22.26,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.HtmlHelper,string,string,object,object,string,bool)",8,0.00,0.00,0.06,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn(class SmsFeedback_Take4.Models.LogOnModel,string)",1,8.67,0.00,"2,994.94",0.00,"SmsFeedback_Take4.dll",
"get_Value()",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ReportsController.GetAvgNoOfOutgoingSmsPerClientInfo(string,string,string,string,string)",1,3.65,0.00,"1,260.41",0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController.SMSSSubscriptionStatus()",2,2.64,0.00,456.20,0.00,"SmsFeedback_Take4.dll",
"System.Security.Principal.IPrincipal.get_Identity()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.get_SMSRepository()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.XmppController..ctor()",2,0.22,0.00,38.18,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlTree(class ASP.views_reports_index_aspx)",1,0.00,0.00,0.05,0.00,"App_Web_sqgr43mq.dll",
"System.DateTime.AddSeconds(float64)",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_LogOnModel_UserName_DisplayName()",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.String.Join(string,string[])",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.MvcLocalization.Models.LocalizationDisplayNameAttribute..ctor(string,class System.Type)",3,0.00,0.00,0.21,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypec`2.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController..ctor()",2,0.23,0.00,39.60,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.ControlCollection.get_Item(int32)",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ConversationUtilities.CleanUpPhoneNumber(string)",2,0.01,0.00,1.57,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ErrorLogController.LogDebug(string,string)",2,0.00,0.00,0.24,0.00,"SmsFeedback_Take4.dll",
"System.String.Substring(int32,int32)",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.Controller.Dispose(bool)",28,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Collections.Generic.Dictionary`2..ctor()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_shared_site_master.__BuildControlTitleContent()",2,0.00,0.00,0.38,0.00,"App_Web_aybhdfco.dll",
"System.Collections.Specialized.NameObjectCollectionBase.GetEnumerator()",12,0.00,0.00,0.00,0.00,"System.dll",
"System.Web.HttpRequest.get_IsAuthenticated()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.UrlHelper,string,string,string,string,string,object,string)",2,0.00,0.00,0.17,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.Report..ctor(int32,string,string,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportSection>)",10,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousTypee`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataColumn..ctor(string,string,string)",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTotalNoOfSms()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Control.set_ID(string)",12,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ControllerBase.get_ViewData()",3,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"0x2B0000B8",24,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.WorkingPointsController.Dispose(bool)",2,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.Dispose(bool)",4,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"ASP.views_account_logon_aspx.__BuildControl__control3()",1,0.01,0.00,4.02,0.00,"App_Web_5qwmxdww.dll",
"SmsFeedback_Take4.Models.Helpers.ChartValue.set_value(int32)",15,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.XmppController.Dispose(bool)",2,0.00,0.00,0.51,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ViewPage.get_Url()",19,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControlIncludesArea()",2,0.00,0.00,0.14,0.00,"App_Web_aybhdfco.dll",
"ASP.views_shared_site_master.__BuildControlFilterArea()",2,0.00,0.00,0.07,0.00,"App_Web_aybhdfco.dll",
"System.String.Concat(object,object)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.Dictionary`2.GetEnumerator()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.19,0.00,"App_Web_jbrkmjby.dll",
"ASP.views_shared_site_master.__BuildControlMainContent()",2,0.00,0.00,0.13,0.00,"App_Web_aybhdfco.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ControllerContext.get_Controller()",14,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControlTemplatesArea()",2,0.00,0.00,0.13,0.00,"App_Web_aybhdfco.dll",
"SmsFeedback_Take4.Controllers.ErrorLogController..ctor()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepSmsUnit()",5,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepSmsPerClient()",3,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.TagBuilder.SetInnerText(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"ASP.views_shared_site_master.__BuildControlLeftSideArea()",2,0.00,0.00,0.36,0.00,"App_Web_aybhdfco.dll",
"SmsFeedback_Take4.Models.Helpers.RepInfoBox..ctor(object,string)",10,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnModel_Password_DisplayName()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTotalNoOfClients()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.UrlHelper..ctor(class System.Web.Routing.RequestContext,class System.Web.Routing.RouteCollection)",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControl__control4()",2,0.00,0.00,0.17,0.00,"App_Web_aybhdfco.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_RepOverview()",3,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.HtmlControls.HtmlHead..ctor(string)",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_LogOnModel_RememberMe_DisplayName()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepIncomingSmsChart()",3,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController.Dispose(bool)",2,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControl__control8()",2,0.00,0.00,0.01,0.00,"App_Web_aybhdfco.dll",
"System.Web.UI.HtmlControls.HtmlLink..ctor()",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.HomeController..ctor()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.LiteralControl..ctor(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
