Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"ASP.views_shared_site_master.__BuildControlTemplatesArea()",2,0.00,0.00,0.13,0.00,"App_Web_baow5oaw.dll",
"ASP.views_shared_site_master.__BuildControlMainContent()",2,0.00,0.00,0.12,0.00,"App_Web_baow5oaw.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",16,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_RepTotalNoOfClients()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.get_Controls()",8,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ControllerContext.get_RequestContext()",16,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControlFilterArea()",2,0.00,0.00,0.06,0.00,"App_Web_baow5oaw.dll",
"System.Web.UI.BuildTemplateMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControlLeftSideArea()",2,0.00,0.00,0.31,0.00,"App_Web_baow5oaw.dll",
"System.Web.Mvc.TagBuilder.set_InnerHtml(string)",20,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Web.UI.ControlCollection.get_Item(int32)",8,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.TimeSpan.get_Days()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.Dispose(bool)",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfOutgoingSms()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataColumn..ctor(string,string,string)",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.DateTime.Subtract(valuetype System.DateTime)",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_account_logon_aspx.__BuildControl__control4()",2,0.00,0.00,0.01,0.00,"App_Web_tyyyf5ti.dll",
"System.Web.Mvc.TagBuilder.SetInnerText(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",20,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousTyped`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControl__control8()",2,0.00,0.00,0.01,0.00,"App_Web_baow5oaw.dll",
"<>f__AnonymousTyped`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController.Dispose(bool)",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1.Add(!0)",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.LiteralControl..ctor(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn()",1,0.00,0.00,1.16,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ControllerBase.get_ViewData()",3,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"Resources.Global.get_LogOnModel_UserName_Required()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepClients()",3,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"get_Value()",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ControllerContext.get_HttpContext()",16,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControl__control7()",2,0.00,0.00,0.01,0.00,"App_Web_baow5oaw.dll",
"System.Web.Mvc.ViewPage.get_Url()",19,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControl__control6()",2,0.00,0.00,0.01,0.00,"App_Web_baow5oaw.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousTypee`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveNegativeTransitionsChartTitle()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNewVsReturning()",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Text.StringBuilder..ctor()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.XmppController.Dispose(bool)",2,0.00,0.00,0.44,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepMostUsedTag()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepIncomingVsOutgoing()",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.14,0.00,"App_Web_pfllcok2.dll",
"Resources.Global.get_RepAvgNoOfTagsPerConversation()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.HtmlControls.HtmlHead..ctor(string)",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_home_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.14,0.00,"App_Web_a3rs1yez.dll",
"System.Web.UI.LiteralControl..ctor(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Func`2..ctor(object,native int)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepSmsPerDayUnit()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.Dictionary`2.get_Item(!0)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_account_logon_aspx.ProcessRequest(class System.Web.HttpContext)",2,0.88,0.00,171.39,0.00,"App_Web_tyyyf5ti.dll",
"ASP.views_reports_index_aspx.__RenderContent4(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.01,0.00,"App_Web_pfllcok2.dll",
"SmsFeedback_Take4.Models.AggregateSmsRepository.<UpdateConversationsFromExternalSources>b__2(class SmsFeedback_Take4.Models.WorkingPoint)",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTags()",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_logonusercontrol_ascx..ctor()",2,0.00,0.00,0.03,0.00,"App_Web_baow5oaw.dll",
"Resources.Global.get_accountAuthenticate()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_lblUserName()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepMinutesUnit()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControl__control5()",2,0.00,0.00,0.00,0.00,"App_Web_baow5oaw.dll",
"<>f__AnonymousType0`2..ctor(!0,!1)",4,0.00,0.00,0.00,0.00,"App_Web_tyyyf5ti.dll",
"System.Func`2..ctor(object,native int)",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__BuildControl__control2()",1,0.00,0.00,0.27,0.00,"App_Web_pfllcok2.dll",
"System.Globalization.DateTimeFormatInfo.get_Calendar()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"get_HasValue()",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_feedbackSendUsFeedback()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ReportsController.Index()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_welcomeMessage()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfSmsPerClient()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"MoveNext()",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfOutgoingSmsPerConversation()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.BaseController..cctor()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnModel_Password_Required()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.TagsController.Dispose(bool)",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ViewDataDictionary.get_Item(string)",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"Resources.Global.get_RepAvgNoOfIncomingSmsPerConversation()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabReports()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.HomeController..ctor()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_loginUnsuccessfulSummary()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.WorkingPoint.get_TelNumber()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepAvgNoOfSmsPerDay()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_lblPassword()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveNegativeEvolutionChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfIncomingSms()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTotalNoOfSms()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.TagsController.get_SMSRepository()",1,0.00,0.00,0.24,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfReturningClients()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_logOnLogOffMsg()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfNewClients()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackTransitions()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepIncomingOutgoingChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.FrameworkInitialize()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_RepAvgResponseTime()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveAndNegativeTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabSettings()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnButtonMessage()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepConversations()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackEvolution()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNoOfConversationsByTagsChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepTooltipPosNegFeedbackActivity()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_UserName()",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_btnNotificationSolve()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepNewReturningClientsChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepPositiveNegativeActivityChartTitle()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipSendPositiveFeedback()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.RepChartData..ctor(class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.RepDataColumn>,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.RepDataRow>)",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_tooltipSendNegativeFeedback()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.HtmlControls.HtmlTitle..ctor()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Boolean.ToString()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepOverviewChartTitle()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepIncomingSmsChart()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipNrOfConvsWithUnreadMsgs()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.String.IsNullOrEmpty(string)",7,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepPositiveAndNegative()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_logonusercontrol_ascx.__BuildControlTree(class ASP.views_shared_logonusercontrol_ascx)",2,0.00,0.00,0.00,0.00,"App_Web_baow5oaw.dll",
"Resources.Global.get_btnNotificationDismiss()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tabMessages()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Type.get_Assembly()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_tabHelp()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipWpImg()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"get_HasValue()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",3,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_EFModels.Company.get_Name()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"Resources.Global.get_tooltipMarkAsFavouriteImg()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_lblNoConversationSelected()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousType0`2.get_placeholder()",4,0.00,0.00,0.00,0.00,"App_Web_tyyyf5ti.dll",
"Resources.Global.get_messagesPageTitle()",1,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_loginUnsuccessfulDetails()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.AggregateSmsRepository.<GetConversationsForNumbers>b__0(class SmsFeedback_Take4.Models.WorkingPoint)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.DateTime.op_Subtraction(valuetype System.DateTime,valuetype System.DateTime)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.set_Title(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousType0`2.get_class()",4,0.00,0.00,0.00,0.00,"App_Web_tyyyf5ti.dll",
"System.Web.Routing.RouteTable.get_Routes()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
".ctor(!0,!1)",3,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Routing.RouteTable.get_Routes()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_tooltipIncludeSupportFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpContextBase.get_User()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.TemplateControl.FrameworkInitialize()",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"Resources.Global.get_reportsPageTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousTypec`3..ctor(!0,!1,!2)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.BuildTemplateMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypec`3..ctor(!0,!1,!2)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",3,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__BuildControlContent1(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_a3rs1yez.dll",
"System.Text.StringBuilder.Append(string)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_EFModels.TagType.get_Type()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"Resources.Global.get_tooltipIncludeUnreadInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.TimeSpan.get_TotalMinutes()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_supportLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.CompiledTemplateBuilder..ctor(class System.Web.UI.BuildTemplateMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Func`2..ctor(object,native int)",3,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepExportToExcel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_starredLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent4(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_pfllcok2.dll",
"Resources.Global.get_tagsLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeStarredInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent5(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_a3rs1yez.dll",
"Resources.Global.get_errorCannotSendMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipDeleteConversation()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipIncludeTagsInFilter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_readLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_loadMoreConversations()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_addATagLabel()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_confirmDeleteMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepOutgoingSmsChart()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__BuildControlContent2(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_a3rs1yez.dll",
"ASP.views_reports_index_aspx.__BuildControlContent3(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_pfllcok2.dll",
"ASP.views_reports_index_aspx.ProcessRequest(class System.Web.HttpContext)",1,0.07,0.00,28.42,0.00,"App_Web_pfllcok2.dll",
"Resources.Global.get_warningMessageSentSpendingLimitReached()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent1(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_pfllcok2.dll",
"Resources.Global.get_RepDay()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnTwitter()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.__BuildControlContent3(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_a3rs1yez.dll",
"ASP.views_home_index_aspx.__BuildControlContent4(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_a3rs1yez.dll",
"Resources.Global.get_filteringAddFilterTag()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent2(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_pfllcok2.dll",
"Resources.Global.get_deleteMessage()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_errorMessageNotSentInsufficientCredits()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipSendEmailImg()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnLinkedin()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnLinkedinTitle()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_messagesRemoveTagPlaceHolder()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_shareOnFacebook()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_home_index_aspx.ProcessRequest(class System.Web.HttpContext)",1,0.23,0.00,91.53,0.00,"App_Web_a3rs1yez.dll",
"Resources.Global.get_tooltipCheckMessageSent()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_messagesAddTagPlaceHolder()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.Tag.get_Name()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"Resources.Global.get_errorMessageNotSentReasonUnknown()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_thumbsUpTooltip()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipCheckMessageReceived()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_tooltipReplyBtn()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_confirmDeleteConversation()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_sendButton()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepWeek()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Object..ctor()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepMonth()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_thumbsDownTooltip()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.DecideIfUpdateFromExternalSourcesIsRequired(int32)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.TimeSpan..ctor(int64)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(int32,int32,bool)",1,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.TagTagType.get_IsDefault()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"get_Current()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.IsReleaseBuild(class System.Web.Mvc.HtmlHelper)",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.Tag.get_Description()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.Web.Mvc.Controller..ctor()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage`1.get_Html()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.Mvc.ViewPage`1.get_Html()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.String.get_Length()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Object..ctor()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Func`2..ctor(object,native int)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.get_Page()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_Password()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.LogOnModel.get_RememberMe()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage`1.get_ViewData()",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
